D0,M 0.0003,N 0.0003,O 0.0003,MN 0.0003,MNO 0.0003,M 0.0001,N 0.0001,O 0.0001,MN 0.0001,MNO 0.0001,M 0.00003,N 0.00003,O 0.00003,MN 0.00003,MNO 0.00003,M 0.00001,N 0.00001,O 0.00001,MN 0.00001,MNO 0.00001,M 0.000003,N 0.000003,O 0.000003,MN 0.000003,MNO 0.000003,M 0.000001,N 0.000001,O 0.000001,MN 0.000001,MNO 0.000001
1.00,3.33E-01,3.33E-01,3.33E-01,1.11E-10,5.04E-21,3.33E-01,3.33E-01,3.33E-01,3.72E-11,5.60E-22,3.33E-01,3.33E-01,3.33E-01,1.11E-11,5.04E-23,3.33E-01,3.33E-01,3.33E-01,3.72E-12,5.60E-24,3.33E-01,3.33E-01,3.33E-01,1.11E-12,5.04E-25,3.33E-01,3.33E-01,3.33E-01,3.72E-13,5.60E-26
1.50,3.33E-01,3.33E-01,3.33E-01,8.53E-08,8.48E-17,3.33E-01,3.33E-01,3.33E-01,2.84E-08,9.42E-18,3.33E-01,3.33E-01,3.33E-01,8.53E-09,8.48E-19,3.33E-01,3.33E-01,3.33E-01,2.84E-09,9.42E-20,3.33E-01,3.33E-01,3.33E-01,8.53E-10,8.48E-21,3.33E-01,3.33E-01,3.33E-01,2.84E-10,9.42E-22
2.00,3.33E-01,3.33E-01,3.33E-01,9.29E-05,2.89E-12,3.33E-01,3.33E-01,3.33E-01,3.10E-05,3.21E-13,3.33E-01,3.33E-01,3.33E-01,9.29E-06,2.89E-14,3.33E-01,3.33E-01,3.33E-01,3.10E-06,3.21E-15,3.33E-01,3.33E-01,3.33E-01,9.29E-06,2.89E-14,3.33E-01,3.33E-01,3.33E-01,3.10E-07,3.21E-17
2.05,3.33E-01,3.33E-01,3.33E-01,1.89E-04,8.41E-12,3.33E-01,3.33E-01,3.33E-01,6.31E-05,9.35E-13,3.33E-01,3.33E-01,3.33E-01,1.89E-05,8.42E-14,3.33E-01,3.33E-01,3.33E-01,6.31E-06,9.35E-15,3.33E-01,3.33E-01,3.33E-01,1.89E-06,8.42E-16,3.33E-01,3.33E-01,3.33E-01,6.31E-07,9.35E-17
2.15,3.33E-01,3.33E-01,3.34E-01,7.87E-04,7.18E-11,3.33E-01,3.33E-01,3.33E-01,2.63E-04,8.00E-12,3.33E-01,3.33E-01,3.33E-01,7.90E-05,7.20E-13,3.33E-01,3.33E-01,3.33E-01,2.63E-05,8.00E-14,3.33E-01,3.33E-01,3.33E-01,7.90E-06,7.20E-15,3.33E-01,3.33E-01,3.33E-01,2.63E-06,8.01E-16
2.25,3.31E-01,3.31E-01,3.34E-01,3.26E-03,6.15E-10,3.33E-01,3.33E-01,3.34E-01,1.10E-03,6.90E-11,3.33E-01,3.33E-01,3.33E-01,3.31E-04,6.24E-12,3.33E-01,3.33E-01,3.33E-01,1.11E-04,6.94E-13,3.33E-01,3.33E-01,3.33E-01,3.32E-05,6.25E-14,3.33E-01,3.33E-01,3.33E-01,1.11E-05,6.94E-15
2.35,3.25E-01,3.25E-01,3.38E-01,1.31E-02,5.13E-09,3.30E-01,3.30E-01,3.35E-01,4.57E-03,5.95E-10,3.32E-01,3.32E-01,3.34E-01,1.39E-03,5.44E-11,3.33E-01,3.33E-01,3.33E-01,4.66E-04,6.08E-12,3.33E-01,3.33E-01,3.33E-01,1.40E-04,5.48E-13,3.33E-01,3.33E-01,3.33E-01,4.67E-05,6.09E-14
2.45,3.02E-01,3.02E-01,3.49E-01,4.67E-02,3.82E-08,3.21E-01,3.21E-01,3.39E-01,1.81E-02,4.93E-09,3.29E-01,3.29E-01,3.35E-01,5.78E-03,4.72E-10,3.32E-01,3.32E-01,3.34E-01,1.96E-03,5.35E-11,3.33E-01,3.33E-01,3.34E-01,5.93E-04,4.85E-12,3.33E-01,3.33E-01,3.33E-01,1.98E-04,5.40E-13
2.55,2.49E-01,2.49E-01,3.75E-01,1.26E-01,2.16E-07,2.92E-01,2.92E-01,3.54E-01,6.14E-02,3.51E-08,3.18E-01,3.18E-01,3.41E-01,2.26E-02,3.88E-09,3.28E-01,3.28E-01,3.36E-01,8.13E-03,4.65E-10,3.32E-01,3.32E-01,3.34E-01,2.51E-03,4.30E-11,3.33E-01,3.33E-01,3.34E-01,8.43E-04,4.82E-12
2.65,1.74E-01,1.74E-01,4.13E-01,2.39E-01,8.65E-07,2.32E-01,2.32E-01,3.84E-01,1.52E-01,1.84E-07,2.84E-01,2.84E-01,3.58E-01,7.37E-02,2.67E-08,3.13E-01,3.13E-01,3.44E-01,3.10E-02,3.74E-09,3.26E-01,3.26E-01,3.37E-01,1.03E-02,3.74E-10,3.31E-01,3.31E-01,3.35E-01,3.57E-03,4.30E-11
2.75,1.04E-01,1.04E-01,4.48E-01,3.43E-01,2.63E-06,1.55E-01,1.55E-01,4.22E-01,2.67E-01,6.82E-07,2.19E-01,2.19E-01,3.91E-01,1.72E-01,1.32E-07,2.71E-01,2.71E-01,3.65E-01,9.42E-02,2.40E-08,3.08E-01,3.08E-01,3.46E-01,3.85E-02,2.95E-09,3.24E-01,3.24E-01,3.38E-01,1.45E-02,3.71E-10
2.85,5.67E-02,5.67E-02,4.72E-01,4.15E-01,6.75E-06,9.04E-02,9.04E-02,4.55E-01,3.64E-01,1.98E-06,1.42E-01,1.42E-01,4.29E-01,2.87E-01,4.67E-07,1.99E-01,1.99E-01,4.00E-01,2.01E-01,1.09E-07,2.60E-01,2.60E-01,3.70E-01,1.11E-01,1.80E-08,2.99E-01,2.99E-01,3.51E-01,5.17E-02,2.80E-09
2.95,2.90E-02,2.90E-02,4.86E-01,4.57E-01,1.59E-05,4.81E-02,4.81E-02,4.76E-01,4.28E-01,4.95E-06,8.11E-02,8.11E-02,4.59E-01,3.78E-01,1.31E-06,1.25E-01,1.25E-01,4.38E-01,3.13E-01,3.62E-07,1.85E-01,1.85E-01,4.07E-01,2.22E-01,7.72E-08,2.42E-01,2.42E-01,3.79E-01,1.36E-01,1.58E-08
3.05,1.43E-02,1.43E-02,4.93E-01,4.79E-01,3.56E-05,2.43E-02,2.43E-02,4.88E-01,4.64E-01,1.15E-05,4.26E-02,4.26E-02,4.79E-01,4.36E-01,3.24E-06,6.93E-02,6.93E-02,4.65E-01,3.96E-01,9.82E-07,1.13E-01,1.13E-01,4.44E-01,3.31E-01,2.46E-07,1.66E-01,1.66E-01,4.17E-01,2.52E-01,6.24E-08
3.15,6.95E-03,6.95E-03,4.96E-01,4.90E-01,7.82E-05,1.19E-02,1.19E-02,4.94E-01,4.82E-01,2.57E-05,2.13E-02,2.13E-02,4.89E-01,4.68E-01,7.48E-06,3.58E-02,3.58E-02,4.82E-01,4.46E-01,2.38E-06,6.17E-02,6.17E-02,4.69E-01,4.07E-01,6.51E-07,9.76E-02,9.76E-02,4.51E-01,3.54E-01,1.88E-07
3.25,3.35E-03,3.35E-03,4.98E-01,4.95E-01,1.70E-04,5.77E-03,5.77E-03,4.97E-01,4.91E-01,5.64E-05,1.04E-02,1.04E-02,4.95E-01,4.84E-01,1.67E-05,1.78E-02,1.78E-02,4.91E-01,4.73E-01,5.43E-06,3.15E-02,3.15E-02,4.84E-01,4.53E-01,1.56E-06,5.22E-02,5.22E-02,4.74E-01,4.22E-01,4.84E-07
3.35,1.60E-03,1.60E-03,4.99E-01,4.97E-01,3.70E-04,2.77E-03,2.77E-03,4.99E-01,4.96E-01,1.23E-04,5.03E-03,5.03E-03,4.97E-01,4.92E-01,3.66E-05,8.65E-03,8.65E-03,4.96E-01,4.87E-01,1.21E-05,1.56E-02,1.56E-02,4.92E-01,4.77E-01,3.55E-06,2.64E-02,2.64E-02,4.87E-01,4.60E-01,1.14E-06
3.45,7.64E-04,7.64E-04,4.99E-01,4.98E-01,8.02E-04,1.32E-03,1.32E-03,4.99E-01,4.98E-01,2.67E-04,2.41E-03,2.41E-03,4.99E-01,4.96E-01,8.00E-05,4.16E-03,4.16E-03,4.98E-01,4.94E-01,2.65E-05,7.54E-03,7.54E-03,4.96E-01,4.89E-01,7.88E-06,1.29E-02,1.29E-02,4.94E-01,4.81E-01,2.58E-06
3.55,3.64E-04,3.64E-04,4.99E-01,4.99E-01,1.74E-03,6.30E-04,6.30E-04,4.99E-01,4.99E-01,5.81E-04,1.15E-03,1.15E-03,4.99E-01,4.98E-01,1.74E-04,1.99E-03,1.99E-03,4.99E-01,4.97E-01,5.80E-05,3.62E-03,3.62E-03,4.98E-01,4.95E-01,1.73E-05,6.23E-03,6.23E-03,4.97E-01,4.91E-01,5.73E-06
3.65,1.73E-04,1.73E-04,4.98E-01,4.98E-01,3.77E-03,3.00E-04,3.00E-04,4.99E-01,4.99E-01,1.26E-03,5.47E-04,5.47E-04,5.00E-01,4.99E-01,3.80E-04,9.46E-04,9.46E-04,4.99E-01,4.99E-01,1.27E-04,1.73E-03,1.73E-03,4.99E-01,4.97E-01,3.79E-05,2.98E-03,2.98E-03,4.99E-01,4.96E-01,1.26E-05
3.75,8.22E-05,8.22E-05,4.96E-01,4.96E-01,8.11E-03,1.84E-04,1.84E-04,4.98E-01,4.98E-01,3.61E-03,2.60E-04,2.60E-04,4.99E-01,4.99E-01,8.29E-04,4.50E-04,4.50E-04,5.00E-01,4.99E-01,2.77E-04,8.20E-04,8.20E-04,5.00E-01,4.99E-01,8.29E-05,1.42E-03,1.42E-03,4.99E-01,4.98E-01,2.76E-05
3.85,3.90E-05,3.90E-05,4.91E-01,4.91E-01,1.73E-02,6.75E-05,6.75E-05,4.97E-01,4.97E-01,5.95E-03,1.59E-04,1.59E-04,4.99E-01,4.99E-01,2.38E-03,2.75E-04,2.75E-04,4.99E-01,4.99E-01,7.99E-04,4.54E-04,4.54E-04,5.00E-01,4.99E-01,4.78E-04,7.85E-04,7.85E-04,5.00E-01,4.99E-01,1.59E-04
3.95,1.84E-05,1.84E-05,4.82E-01,4.82E-01,3.58E-02,3.20E-05,3.20E-05,4.94E-01,4.94E-01,1.28E-02,5.84E-05,5.84E-05,4.98E-01,4.98E-01,3.94E-03,1.01E-04,1.01E-04,4.99E-01,4.99E-01,1.32E-03,4.54E-04,4.54E-04,5.00E-01,4.99E-01,4.78E-04,7.85E-04,7.85E-04,5.00E-01,4.99E-01,1.59E-04
4.05,8.71E-06,8.71E-06,4.65E-01,4.65E-01,7.06E-02,1.51E-05,1.51E-05,4.87E-01,4.87E-01,2.69E-02,2.76E-05,2.76E-05,4.96E-01,4.96E-01,8.53E-03,4.78E-05,4.78E-05,4.99E-01,4.98E-01,2.89E-03,8.73E-05,8.73E-05,5.00E-01,4.99E-01,8.72E-04,1.51E-04,1.51E-04,5.00E-01,5.00E-01,2.91E-04
4.15,4.10E-06,4.10E-06,4.35E-01,4.35E-01,1.29E-01,7.14E-06,7.14E-06,4.73E-01,4.73E-01,5.44E-02,1.31E-05,1.31E-05,4.91E-01,4.91E-01,1.82E-02,2.26E-05,2.26E-05,4.97E-01,4.97E-01,6.29E-03,4.13E-05,4.13E-05,4.99E-01,4.99E-01,1.91E-03,7.15E-05,7.15E-05,5.00E-01,5.00E-01,6.40E-04
4.25,1.91E-06,1.91E-06,3.92E-01,3.92E-01,2.15E-01,3.36E-06,3.36E-06,4.48E-01,4.48E-01,1.03E-01,6.17E-06,6.17E-06,4.81E-01,4.81E-01,3.78E-02,1.07E-05,1.07E-05,4.93E-01,4.93E-01,1.36E-02,1.95E-05,1.95E-05,4.98E-01,4.98E-01,4.19E-03,3.38E-05,3.38E-05,4.99E-01,4.99E-01,1.41E-03
4.35,8.71E-07,8.71E-07,3.38E-01,3.38E-01,3.24E-01,1.57E-06,1.57E-06,4.11E-01,4.11E-01,1.79E-01,2.90E-06,2.90E-06,4.63E-01,4.63E-01,7.46E-02,5.04E-06,5.04E-06,4.86E-01,4.86E-01,2.86E-02,9.21E-06,9.21E-06,4.95E-01,4.95E-01,9.10E-03,1.59E-05,1.59E-05,4.98E-01,4.98E-01,3.09E-03
4.45,3.89E-07,3.89E-07,2.78E-01,2.78E-01,4.44E-01,7.22E-07,7.22E-07,3.60E-01,3.60E-01,2.80E-01,1.36E-06,1.36E-06,4.32E-01,4.32E-01,1.36E-01,2.37E-06,2.37E-06,4.71E-01,4.71E-01,5.78E-02,4.34E-06,4.34E-06,4.90E-01,4.90E-01,1.95E-02,7.52E-06,7.52E-06,4.97E-01,4.97E-01,6.76E-03
4.55,1.69E-07,1.69E-07,2.19E-01,2.19E-01,5.62E-01,3.25E-07,3.25E-07,3.01E-01,3.01E-01,3.97E-01,6.31E-07,6.31E-07,3.88E-01,3.88E-01,2.25E-01,1.45E-06,1.45E-06,4.39E-01,4.39E-01,1.23E-01,2.05E-06,2.05E-06,4.80E-01,4.80E-01,4.05E-02,3.54E-06,3.54E-06,4.93E-01,4.93E-01,1.46E-02
4.65,7.17E-08,7.17E-08,1.66E-01,1.66E-01,6.69E-01,1.43E-07,1.43E-07,2.41E-01,2.41E-01,5.18E-01,2.87E-07,2.87E-07,3.32E-01,3.32E-01,3.36E-01,5.19E-07,5.19E-07,4.06E-01,4.06E-01,1.88E-01,9.61E-07,9.61E-07,4.60E-01,4.60E-01,7.96E-02,1.67E-06,1.67E-06,4.85E-01,4.85E-01,3.08E-02
4.75,2.96E-08,2.96E-08,1.21E-01,1.21E-01,7.57E-01,6.10E-08,6.10E-08,1.85E-01,1.85E-01,6.30E-01,1.28E-07,1.28E-07,2.72E-01,2.72E-01,4.57E-01,2.38E-07,2.38E-07,3.54E-01,3.54E-01,2.92E-01,4.49E-07,4.49E-07,4.28E-01,4.28E-01,1.44E-01,1.02E-06,1.02E-06,4.63E-01,4.63E-01,7.38E-02
4.85,1.20E-08,1.20E-08,8.68E-02,8.68E-02,8.26E-01,2.54E-08,2.54E-08,1.37E-01,1.37E-01,7.26E-01,5.52E-08,5.52E-08,2.13E-01,2.13E-01,5.75E-01,1.07E-07,1.07E-07,2.95E-01,2.95E-01,4.11E-01,2.07E-07,2.07E-07,3.82E-01,3.82E-01,2.36E-01,3.67E-07,3.67E-07,4.42E-01,4.42E-01,1.17E-01
4.95,4.79E-09,4.79E-09,6.08E-02,6.08E-02,8.78E-01,1.04E-08,1.04E-08,9.87E-02,9.87E-02,8.03E-01,2.32E-08,2.32E-08,1.60E-01,1.60E-01,6.80E-01,4.65E-08,4.65E-08,2.34E-01,2.34E-01,5.32E-01,9.39E-08,9.39E-08,3.25E-01,3.25E-01,3.50E-01,1.70E-07,1.70E-07,4.01E-01,4.01E-01,1.99E-01
5.05,1.89E-09,1.89E-09,4.20E-02,4.20E-02,9.16E-01,4.15E-09,4.15E-09,6.95E-02,6.95E-02,8.61E-01,9.56E-09,9.56E-09,1.17E-01,1.17E-01,7.67E-01,1.98E-08,1.98E-08,1.79E-01,1.79E-01,6.43E-01,4.15E-08,4.15E-08,2.64E-01,2.64E-01,4.72E-01,7.77E-08,7.77E-08,3.47E-01,3.47E-01,3.06E-01
5.15,7.39E-10,7.39E-10,2.87E-02,2.87E-02,9.43E-01,1.64E-09,1.64E-09,4.82E-02,4.82E-02,9.04E-01,3.86E-09,3.86E-09,8.30E-02,8.30E-02,8.34E-01,1.15E-08,1.15E-08,1.36E-01,1.36E-01,7.27E-01,1.79E-08,1.79E-08,2.05E-01,2.05E-01,5.89E-01,3.46E-08,3.46E-08,2.87E-01,2.87E-01,4.26E-01
5.25,2.87E-10,2.87E-10,1.95E-02,1.95E-02,9.61E-01,6.42E-10,6.42E-10,3.31E-02,3.31E-02,9.34E-01,1.53E-09,1.53E-09,5.80E-02,5.80E-02,8.84E-01,3.32E-09,3.32E-09,9.43E-02,9.43E-02,8.11E-01,7.48E-09,7.48E-09,1.54E-01,1.54E-01,6.92E-01,1.50E-08,1.50E-08,2.26E-01,2.26E-01,5.47E-01
5.35,1.11E-10,1.11E-10,1.32E-02,1.32E-02,9.74E-01,2.50E-10,2.50E-10,2.25E-02,2.25E-02,9.55E-01,6.02E-10,6.02E-10,3.99E-02,3.99E-02,9.20E-01,1.32E-09,1.32E-09,6.62E-02,6.62E-02,8.68E-01,3.13E-09,2.99E-09,1.12E-01,1.12E-01,7.77E-01,6.35E-09,6.35E-09,1.72E-01,1.72E-01,6.57E-01
5.45,4.27E-11,4.27E-11,8.86E-03,8.86E-03,9.82E-01,9.66E-11,9.66E-11,1.52E-02,1.52E-02,9.70E-01,2.35E-10,2.35E-10,2.72E-02,2.72E-02,9.46E-01,6.28E-10,4.34E-10,4.58E-02,4.58E-02,9.08E-01,1.07E-09,1.41E-09,7.91E-02,7.91E-02,8.42E-01,8.98E-09,7.64E-10,1.26E-01,1.26E-01,7.48E-01
5.55,1.64E-11,1.65E-11,5.94E-03,5.94E-03,9.88E-01,5.66E-11,2.45E-11,1.02E-02,1.02E-02,9.80E-01,9.46E-11,8.72E-11,1.84E-02,1.84E-02,9.63E-01,5.16E-10,8.05E-11,3.13E-02,3.13E-02,9.37E-01,4.87E-10,4.87E-10,5.50E-02,5.50E-02,8.90E-01,1.06E-09,1.06E-09,8.98E-02,8.98E-02,8.20E-01
5.65,5.99E-12,6.62E-12,3.98E-03,3.98E-03,9.92E-01,2.75E-11,7.45E-12,6.86E-03,6.86E-03,9.86E-01,8.39E-11,1.46E-11,1.24E-02,1.24E-02,9.75E-01,2.73E-10,5.55E-11,2.28E-02,2.28E-02,9.54E-01,1.21E-09,3.00E-11,3.78E-02,3.78E-02,9.24E-01,4.20E-10,4.20E-10,6.28E-02,6.28E-02,8.74E-01
5.75,5.33E-12,1.09E-12,2.66E-03,2.66E-03,9.95E-01,4.85E-11,6.19E-13,4.60E-03,4.60E-03,9.91E-01,1.35E-11,1.35E-11,8.35E-03,8.35E-03,9.83E-01,3.05E-11,3.05E-11,1.43E-02,1.43E-02,9.71E-01,7.40E-11,7.40E-11,2.57E-02,2.57E-02,9.49E-01,1.06E-11,2.56E-09,4.33E-02,4.33E-02,9.13E-01
5.85,9.22E-13,9.22E-13,1.78E-03,1.78E-03,9.96E-01,2.09E-12,2.11E-12,3.07E-03,3.07E-03,9.94E-01,5.16E-12,5.16E-12,5.59E-03,5.59E-03,9.89E-01,1.17E-11,1.17E-11,9.63E-03,9.63E-03,9.81E-01,2.86E-11,2.86E-11,1.74E-02,1.74E-02,9.65E-01,1.74E-11,2.37E-10,2.95E-02,2.95E-02,9.41E-01
5.95,3.52E-13,3.52E-13,1.19E-03,1.19E-03,9.98E-01,7.67E-13,8.39E-13,2.05E-03,2.05E-03,9.96E-01,1.97E-12,1.97E-12,3.74E-03,3.74E-03,9.93E-01,3.21E-12,6.27E-12,6.45E-03,6.45E-03,9.87E-01,5.46E-12,2.21E-11,1.17E-02,1.17E-02,9.77E-01,2.48E-11,2.48E-11,2.00E-02,2.00E-02,9.60E-01
6.00,2.18E-13,2.18E-13,9.69E-04,9.69E-04,9.98E-01,2.18E-13,2.18E-13,9.69E-04,9.69E-04,9.98E-01,1.22E-12,1.22E-12,3.06E-03,3.06E-03,9.94E-01,2.78E-12,2.78E-12,5.27E-03,5.27E-03,9.89E-01,6.46E-12,7.18E-12,9.57E-03,9.57E-03,9.81E-01,7.40E-12,3.20E-11,1.64E-02,1.64E-02,9.67E-01
6.50,3.36E-14,9.11E-17,1.27E-04,1.27E-04,1.00E+00,3.36E-14,9.11E-17,1.27E-04,1.27E-04,1.00E+00,9.86E-15,9.81E-15,4.02E-04,4.02E-04,9.99E-01,9.59E-15,5.24E-14,6.95E-04,6.95E-04,9.99E-01,5.52E-14,5.53E-14,1.27E-03,1.27E-03,9.97E-01,1.26E-13,1.26E-13,2.19E-03,2.19E-03,9.96E-01
7.00,1.90E-11,1.01E-23,1.65E-05,1.65E-05,1.00E+00,1.90E-11,1.01E-23,1.65E-05,1.65E-05,1.00E+00,2.66E-18,2.29E-15,5.21E-05,5.21E-05,1.00E+00,2.89E-17,1.09E-15,9.03E-05,9.03E-05,1.00E+00,1.17E-18,1.64E-13,1.65E-04,1.65E-04,1.00E+00,3.99E-19,2.50E-12,2.86E-04,2.85E-04,9.99E-01
7.50,1.03E-21,1.14E-17,2.12E-06,2.12E-06,1.00E+00,1.03E-21,1.14E-17,2.12E-06,2.12E-06,1.00E+00,1.81E-14,2.05E-23,6.71E-06,6.71E-06,1.00E+00,9.91E-15,1.95E-22,1.16E-05,1.16E-05,1.00E+00,6.77E-15,1.74E-21,2.12E-05,2.12E-05,1.00E+00,6.89E-24,8.67E-12,3.76E-05,3.59E-05,1.00E+00
8.00,5.03E-25,1.41E-18,2.71E-07,2.71E-07,1.00E+00,5.03E-25,1.41E-18,2.71E-07,2.71E-07,1.00E+00,8.62E-22,2.60E-20,8.58E-07,8.58E-07,1.00E+00,3.37E-17,3.45E-24,1.49E-06,1.49E-06,1.00E+00,1.06E-23,6.68E-17,2.71E-06,2.71E-06,1.00E+00,3.65E-19,1.01E-20,4.70E-06,4.70E-06,1.00E+00